"","ss","cond_name","identity_name"
"1",1,"2_dead","4_both"
"2",2,"2_dead","1_original"
"3",3,"2_dead","1_original"
"4",4,"2_dead","1_original"
"5",5,"2_dead","4_both"
"6",6,"2_dead","2_copy"
"7",7,"2_dead","2_copy"
"8",8,"2_dead","4_both"
"9",9,"2_dead","1_original"
"10",10,"2_dead","4_both"
"11",11,"2_dead","4_both"
"12",12,"2_dead","1_original"
"13",13,"2_dead","4_both"
"14",14,"2_dead","2_copy"
"15",15,"2_dead","2_copy"
"16",16,"2_dead","4_both"
"17",17,"2_dead","2_copy"
"18",18,"2_dead","4_both"
"19",19,"2_dead","2_copy"
"20",20,"2_dead","4_both"
"21",21,"2_dead","1_original"
"22",22,"2_dead","4_both"
"23",23,"2_dead","4_both"
"24",24,"2_dead","4_both"
"25",25,"2_dead","2_copy"
"26",26,"2_dead","1_original"
"27",27,"2_dead","4_both"
"28",28,"2_dead","1_original"
"29",29,"2_dead","4_both"
"30",30,"2_dead","1_original"
"31",31,"2_dead","2_copy"
"32",32,"2_dead","2_copy"
"33",33,"2_dead","2_copy"
"34",34,"2_dead","1_original"
"35",35,"2_dead","1_original"
"36",36,"2_dead","2_copy"
"37",37,"2_dead","3_neither"
"38",38,"2_dead","1_original"
"39",39,"2_dead","2_copy"
"40",40,"2_dead","4_both"
"41",41,"2_dead","2_copy"
"42",42,"2_dead","2_copy"
"43",43,"2_dead","1_original"
"44",44,"2_dead","4_both"
"45",45,"2_dead","4_both"
"46",46,"2_dead","3_neither"
"47",47,"2_dead","1_original"
"48",48,"2_dead","2_copy"
"49",49,"2_dead","2_copy"
"50",50,"2_dead","4_both"
"51",51,"2_dead","3_neither"
"52",52,"2_dead","4_both"
"53",53,"2_dead","2_copy"
"54",54,"2_dead","2_copy"
"55",55,"2_dead","2_copy"
"56",56,"2_dead","1_original"
"57",57,"2_dead","4_both"
"58",58,"2_dead","4_both"
"59",59,"2_dead","4_both"
"60",60,"2_dead","2_copy"
"61",61,"2_dead","1_original"
"62",62,"2_dead","2_copy"
"63",63,"2_dead","1_original"
"64",64,"2_dead","1_original"
"65",65,"2_dead","1_original"
"66",66,"2_dead","1_original"
"67",67,"2_dead","4_both"
"68",68,"2_dead","1_original"
"69",69,"2_dead","1_original"
"70",70,"2_dead","3_neither"
"71",71,"2_dead","4_both"
"72",72,"2_dead","2_copy"
"73",73,"2_dead","1_original"
"74",74,"2_dead","1_original"
"75",75,"2_dead","4_both"
"76",76,"2_dead","2_copy"
"77",77,"2_dead","2_copy"
"78",78,"2_dead","2_copy"
"79",79,"2_dead","1_original"
"80",80,"2_dead","2_copy"
"81",81,"2_dead","1_original"
"82",82,"2_dead","4_both"
"83",83,"2_dead","2_copy"
"84",84,"2_dead","2_copy"
"85",85,"2_dead","2_copy"
"86",86,"2_dead","4_both"
"87",87,"2_dead","4_both"
"88",88,"2_dead","1_original"
"89",89,"2_dead","1_original"
"90",90,"2_dead","2_copy"
"91",91,"2_dead","1_original"
"92",92,"2_dead","1_original"
"93",93,"2_dead","4_both"
"94",94,"2_dead","2_copy"
"95",95,"2_dead","2_copy"
"96",96,"2_dead","1_original"
"97",97,"2_dead","2_copy"
