"","identity_name","two_or_one","identity_b_original","identity_b_copy","identity_b_neither","identity_b_both","living","persp"
"1","4_both","two",0,0,0,1,"alive","first"
"2","1_original","one",1,0,0,0,"alive","third"
"3","2_copy","one",0,1,0,0,"alive","first"
"5","1_original","one",1,0,0,0,"dead","third"
"6","2_copy","one",0,1,0,0,"alive","first"
"7","2_copy","one",0,1,0,0,"alive","first"
"8","4_both","two",0,0,0,1,"alive","third"
"9","2_copy","one",0,1,0,0,"alive","first"
"11","1_original","one",1,0,0,0,"alive","third"
"12","2_copy","one",0,1,0,0,"dead","first"
"15","1_original","one",1,0,0,0,"dead","third"
"16","1_original","one",1,0,0,0,"alive","third"
"17","1_original","one",1,0,0,0,"alive","third"
"18","1_original","one",1,0,0,0,"dead","third"
"19","1_original","one",1,0,0,0,"alive","third"
"20","2_copy","one",0,1,0,0,"dead","third"
"21","1_original","one",1,0,0,0,"dead","third"
"22","2_copy","one",0,1,0,0,"alive","first"
"24","1_original","one",1,0,0,0,"alive","third"
"25","1_original","one",1,0,0,0,"alive","third"
"26","1_original","one",1,0,0,0,"alive","first"
"27","1_original","one",1,0,0,0,"dead","third"
"28","4_both","two",0,0,0,1,"dead","first"
"29","1_original","one",1,0,0,0,"alive","first"
"30","1_original","one",1,0,0,0,"alive","third"
"32","3_neither","neither",0,0,1,0,"dead","third"
"33","1_original","one",1,0,0,0,"alive","third"
"34","1_original","one",1,0,0,0,"dead","third"
"35","1_original","one",1,0,0,0,"alive","third"
"36","1_original","one",1,0,0,0,"dead","third"
"37","4_both","two",0,0,0,1,"dead","first"
"38","1_original","one",1,0,0,0,"alive","third"
"39","1_original","one",1,0,0,0,"dead","third"
"40","1_original","one",1,0,0,0,"dead","first"
"41","1_original","one",1,0,0,0,"alive","third"
"42","4_both","two",0,0,0,1,"dead","first"
"43","1_original","one",1,0,0,0,"dead","third"
"44","1_original","one",1,0,0,0,"alive","first"
"45","4_both","two",0,0,0,1,"dead","first"
"47","1_original","one",1,0,0,0,"dead","first"
"48","1_original","one",1,0,0,0,"alive","first"
"49","1_original","one",1,0,0,0,"alive","third"
