"","identity_name","two_or_one","identity_b_original","identity_b_copy","identity_b_neither","identity_b_both","persp","persp_num"
"5","1_original","one",1,0,0,0,"third","1"
"15","1_original","one",1,0,0,0,"third","1"
"18","1_original","one",1,0,0,0,"third","1"
"20","2_copy","one",0,1,0,0,"third","1"
"21","1_original","one",1,0,0,0,"third","1"
"27","1_original","one",1,0,0,0,"third","1"
"32","3_neither","neither",0,0,1,0,"third","1"
"34","1_original","one",1,0,0,0,"third","1"
"36","1_original","one",1,0,0,0,"third","1"
"39","1_original","one",1,0,0,0,"third","1"
"43","1_original","one",1,0,0,0,"third","1"
"52","4_both","two",0,0,0,1,"third","1"
"55","1_original","one",1,0,0,0,"third","1"
"68","1_original","one",1,0,0,0,"third","1"
"72","1_original","one",1,0,0,0,"third","1"
"88","4_both","two",0,0,0,1,"third","1"
"89","1_original","one",1,0,0,0,"third","1"
"96","1_original","one",1,0,0,0,"third","1"
"98","1_original","one",1,0,0,0,"third","1"
"99","2_copy","one",0,1,0,0,"third","1"
"100","3_neither","neither",0,0,1,0,"third","1"
"107","1_original","one",1,0,0,0,"third","1"
"111","1_original","one",1,0,0,0,"third","1"
"113","1_original","one",1,0,0,0,"third","1"
"117","1_original","one",1,0,0,0,"third","1"
"119","1_original","one",1,0,0,0,"third","1"
"123","1_original","one",1,0,0,0,"third","1"
"126","1_original","one",1,0,0,0,"third","1"
"129","2_copy","one",0,1,0,0,"third","1"
"135","2_copy","one",0,1,0,0,"third","1"
"137","2_copy","one",0,1,0,0,"third","1"
"139","2_copy","one",0,1,0,0,"third","1"
"141","1_original","one",1,0,0,0,"third","1"
"144","2_copy","one",0,1,0,0,"third","1"
"146","3_neither","neither",0,0,1,0,"third","1"
"154","1_original","one",1,0,0,0,"third","1"
"157","1_original","one",1,0,0,0,"third","1"
"163","4_both","two",0,0,0,1,"third","1"
"166","1_original","one",1,0,0,0,"third","1"
"167","1_original","one",1,0,0,0,"third","1"
"169","1_original","one",1,0,0,0,"third","1"
"170","1_original","one",1,0,0,0,"third","1"
"178","4_both","two",0,0,0,1,"third","1"
"181","1_original","one",1,0,0,0,"third","1"
"184","1_original","one",1,0,0,0,"third","1"
"192","1_original","one",1,0,0,0,"third","1"
"193","1_original","one",1,0,0,0,"third","1"
"197","1_original","one",1,0,0,0,"third","1"
"198","1_original","one",1,0,0,0,"third","1"
"209","1_original","one",1,0,0,0,"third","1"
"210","1_original","one",1,0,0,0,"third","1"
"221","1_original","one",1,0,0,0,"third","1"
"228","4_both","two",0,0,0,1,"third","1"
"243","1_original","one",1,0,0,0,"third","1"
"245","1_original","one",1,0,0,0,"third","1"
"247","4_both","two",0,0,0,1,"third","1"
"259","4_both","two",0,0,0,1,"third","1"
"262","1_original","one",1,0,0,0,"third","1"
"268","2_copy","one",0,1,0,0,"third","1"
"269","4_both","two",0,0,0,1,"third","1"
"281","1_original","one",1,0,0,0,"third","1"
"282","1_original","one",1,0,0,0,"third","1"
